nSub,nARC,thARC,T_mean,T_SD
3,3.5,0.2,0.726102944,0.007048652
3,3.5,0.4,0.677899005,0.015609514
3,3.5,0.6,0.643308895,0.011100069
3,3.5,0.8,0.641477732,0.010056027
3,3.5,1,0.670168006,0.031221924
3.25,3.5,0.2,0.709068905,0.003469613
3.25,3.5,0.4,0.686194612,0.00807011
3.25,3.5,0.6,0.668668827,0.005710909
3.25,3.5,0.8,0.667727896,0.005181822
3.25,3.5,1,0.681957118,0.01539757
3.5,3.5,0,0.691387361,0.000133257
3.5,3.5,0.2,0.691498825,0.000451788
3.5,3.5,0.4,0.691358858,7.29E-07
3.5,3.5,0.6,0.691353678,4.71E-06
3.5,3.5,0.8,0.69135379,4.44E-06
3.5,3.5,1,0.691331704,7.47E-05
3.75,3.5,0,0.664949154,0.000291448
3.75,3.5,0.2,0.67382576,0.00209618
3.75,3.5,0.4,0.694315156,0.007043263
3.75,3.5,0.6,0.711645043,0.005958386
3.75,3.5,0.8,0.712611609,0.005386857
3.75,3.5,1,0.698650375,0.014820244
4,3.5,0,0.640125209,0.000350936
4,3.5,0.2,0.656291576,0.004182247
4,3.5,0.4,0.695272539,0.013693448
4,3.5,0.6,0.7297349,0.012076917
4,3.5,0.8,0.731681753,0.010922306
4.25,3.5,0.8,0.748757377,0.016542849
4.75,3.5,0.6,0.772801761,0.03083126
5,3.5,1,0.713879774,0.079380046
1.5,3.75,0,0.960262193,0.000140003
2,3.75,0,0.889955599,0.000470766
2.25,3.75,0,0.854026772,0.000772749
2.75,3.75,0,0.782221032,1.97E-07
3.25,3.75,0,0.719728752,7.08E-05
3.75,3.75,0,0.664949154,0.000291448
4,3.75,0,0.640125209,0.000350936
4.5,3.75,0,0.595199531,0.000526224
4.75,3.75,0,0.574853512,0.000645294
5,3.75,0,0.55555556,6.99E-07
1.25,3.75,0.2,0.68035476,0.061727562
1.5,3.75,0.2,0.714307586,0.054156483
1.75,3.75,0.2,0.733160716,0.045926883
2,3.75,0.2,0.736446142,0.036569737
3,3.75,0.2,0.70830085,0.011746502
3.25,3.75,0.2,0.694688356,0.00740319
3.5,3.75,0.2,0.680096183,0.003674258
4,3.75,0.2,0.649654639,0.002116277
4.25,3.75,0.2,0.63409861,0.005100638
4.5,3.75,0.2,0.618894541,0.00710716
4.75,3.75,0.2,0.603949046,0.008809894
5,3.75,0.2,0.589343411,0.010252147
1,3.75,0.4,0.350228164,0.051889627
1.5,3.75,0.4,0.461300017,0.054060942
2.25,3.75,0.4,0.571109689,0.042033518
2.5,3.75,0.4,0.596254071,0.03594348
3.25,3.75,0.4,0.698794839,0.025677992
3,3.75,0.6,0.59017341,0.011641011
3.25,3.75,0.6,0.618354408,0.009937357
3.5,3.75,0.6,0.642107819,0.004175055
3.75,3.75,0.6,0.6648185,2.29E-06
4,3.75,0.6,0.685585947,0.004398973
4.25,3.75,0.6,0.704551408,0.008944498
4.5,3.75,0.6,0.721840834,0.013640985
4.75,3.75,0.6,0.737597843,0.018406557
5,3.75,0.6,0.751948767,0.023220235
2,3.75,0.8,0.474284719,0.042973721
3.5,3.75,0.8,0.645536056,0.007684929
4.25,3.75,0.8,0.697525818,0.015975751
4.5,3.75,0.8,0.711865266,0.025288609
4.75,3.75,0.8,0.723690408,0.031787772
5,3.75,0.8,0.734675937,0.03966481
1.75,3.75,1,0.573140725,0.14921262
2.25,3.75,1,0.618075189,0.11094702
2.75,3.75,1,0.644130058,0.071026368
3.25,3.75,1,0.658366828,0.033704707
3.5,3.75,1,0.662367405,0.016373882
4,3.75,1,0.666119353,0.01574882
4.25,3.75,1,0.665848886,0.029957481
4.5,3.75,1,0.665057006,0.043971591
4.75,3.75,1,0.663455367,0.056342517
5,3.75,1,0.661000826,0.068172072
1,4,0,0.999999424,2.02E-06
1.25,4,0,0.987770466,6.73E-05
1.5,4,0,0.960262193,0.000140003
1.75,4,0,0.926168254,0.000268068
2,4,0,0.8899556,0.000470766
1,4,0.2,0.564592828,0.071469499
1.25,4,0.2,0.621267827,0.066737931
1.5,4,0.2,0.658813548,0.059650359
1.75,4,0.2,0.685563523,0.052862271
2,4,0.2,0.694813389,0.043570009
1,4,0.4,0.29946851,0.045170102
1.25,4,0.4,0.354769078,0.048689492
1.5,4,0.4,0.403350163,0.049833108
1.75,4,0.4,0.445832204,0.049004362
1,4,0.6,0.232972981,0.012277603
1.25,4,0.6,0.281950195,0.013822198
1.5,4,0.6,0.327582264,0.014878783
1.75,4,0.6,0.36990241,0.015182561
1,4,0.8,0.278712329,0.064214377
1.25,4,0.8,0.331507452,0.069126387
1.5,4,0.8,0.378410016,0.070812739
1.75,4,0.8,0.420347992,0.069688564
2,4,0.8,0.457768962,0.066276476
1,4,1,0.510502387,0.255130171
1.25,4,1,0.554741997,0.237475975
1.5,4,1,0.586173976,0.214516008
1.75,4,1,0.608447944,0.189414325
1,4.5,0,0.999999424,2.02E-06
1.25,4.5,0,0.987770466,6.73E-05
1.5,4.5,0,0.960262193,0.000140003
1.75,4.5,0,0.926168254,0.000268068
2,4.5,0,0.889955599,0.000470766
2.25,4.5,0,0.854026772,0.000772749
2.5,4.5,0,0.816326835,7.78E-07
2.75,4.5,0,0.782221032,1.97E-07
3,4.5,0,0.750002116,2.45E-05
3.25,4.5,0,0.719728752,7.08E-05
3.5,4.5,0,0.691387361,0.000133257
1,4.5,0.2,0.448519385,0.070796187
1.25,4.5,0.2,0.506954116,0.070308022
1.5,4.5,0.2,0.550622249,0.066642747
1.75,4.5,0.2,0.582374674,0.061080553
2,4.5,0.2,0.604612082,0.05452094
2.25,4.5,0.2,0.619307756,0.047577484
2.5,4.5,0.2,0.628076027,0.040735569
2.75,4.5,0.2,0.632235548,0.034159459
3,4.5,0.2,0.632803739,0.027920018
3.25,4.5,0.2,0.630493443,0.022293047
3.5,4.5,0.2,0.625999383,0.017064476
1,4.5,0.4,0.222377788,0.032103817
1.25,4.5,0.4,0.267891092,0.036081329
1.5,4.5,0.4,0.309684952,0.03858448
1.75,4.5,0.4,0.347968342,0.039818713
2,4.5,0.4,0.382956604,0.039777449
2.25,4.5,0.4,0.414863275,0.038732327
2.5,4.5,0.4,0.443883632,0.036757077
2.75,4.5,0.4,0.470099851,0.033612111
3,4.5,0.4,0.493949054,0.030067432
3.25,4.5,0.4,0.515509602,0.025949669
3.5,4.5,0.4,0.534973736,0.021345347
1,4.5,0.6,0.191801151,0.013170311
1.25,4.5,0.6,0.233312442,0.01507514
1.5,4.5,0.6,0.272461321,0.016437671
1.75,4.5,0.6,0.309368275,0.017248553
2,4.5,0.6,0.344117731,0.017569457
2.25,4.5,0.6,0.377151905,0.017049707
2.5,4.5,0.6,0.407599217,0.016815426
2.75,4.5,0.6,0.436486656,0.015835855
3,4.5,0.6,0.463684802,0.014413102
3.25,4.5,0.6,0.489209896,0.012683922
3.5,4.5,0.6,0.51317187,0.010638528
1,4.5,0.8,0.313018546,0.141298689
1.25,4.5,0.8,0.362338876,0.146075314
1.5,4.5,0.8,0.403705797,0.144642879
1.75,4.5,0.8,0.438379418,0.138713316
2,4.5,0.8,0.467580697,0.129784448
2.25,4.5,0.8,0.49218772,0.118782133
2.5,4.5,0.8,0.512965861,0.106345582
2.75,4.5,0.8,0.530517292,0.093097491
3,4.5,0.8,0.545331662,0.079418589
3.25,4.5,0.8,0.557757076,0.065799999
1,4.5,1,0.598273377,0.272478148
1.25,4.5,1,0.634214605,0.252813436
1.5,4.5,1,0.655174633,0.228297309
1.75,4.5,1,0.666174359,0.202333015
2,4.5,1,0.670367315,0.176568402
2.25,4.5,1,0.670056114,0.151875189
2.5,4.5,1,0.666459641,0.128693548
2.75,4.5,1,0.660572005,0.107142702
3,4.5,1,0.653134664,0.087346045
3.25,4.5,1,0.644631625,0.069256388
1,2,0,0.999999424,2.02E-06
1,1,0,0.999999424,2.02E-06
1,1,0.2,0.999999297,2.83E-06
1,1,0.4,0.999999321,3.27E-06
1,1,0.6,0.999999651,2.33E-06
1,1,0.8,1,
1,1,1,1,
1,1.25,0,0.999999424,2.02E-06
1,1.25,0.2,0.998897732,0.000434411
1,1.25,0.4,0.99554429,0.0015386
1,1.25,0.6,0.990468365,0.003121168
1,1.25,0.8,0.984407119,0.004874377
1,1.25,1,0.97825467,0.006450372
1,1.5,0,0.999999424,2.02E-06
1,1.5,0.2,0.994174969,0.001886665
1,1.5,0.4,0.977816202,0.006680515
1,1.5,0.6,0.95452087,0.012620595
1,1.5,0.8,0.928851458,0.017696507
1,1.5,1,0.901577489,0.019379245
1,1.75,0,0.999999424,2.02E-06
1,1.75,0.2,0.98418078,0.004882594
1,1.75,0.4,0.94256338,0.016087042
1,1.75,0.6,0.889078752,0.027032065
1,1.75,0.8,0.834891492,0.031967106
1,1.75,1,0.792107804,0.030341993
1,2,0.2,0.967182341,0.009794764
1,2,0.4,0.888097075,0.028793742
1,2,0.6,0.799610591,0.04160133
1,2,0.8,0.723839169,0.041520469
1,2,1,0.675066012,0.031334733
1,2.25,0,0.999999424,2.02E-06
1,2.25,0.2,0.941763469,0.016755609
1,2.25,0.4,0.816596732,0.042379073
1,2.25,0.6,0.696024435,0.050786257
1,2.25,0.8,0.61306474,0.042462748
1,2.25,1,0.571556099,0.023229648
1,2.5,0,0.999999424,2.02E-06
1,2.5,0.2,0.907125756,0.025540595
1,2.5,0.4,0.733601395,0.053962087
1,2.5,0.6,0.594230612,0.053885803
1,2.5,0.8,0.515389219,0.036237508
1,2.5,1,0.491128706,0.014171732
1,2.75,0,0.999999424,2.02E-06
1,2.75,0.2,0.863344745,0.035528222
1,2.75,0.4,0.646106511,0.061456898
1,2.75,0.6,0.501554069,0.051081085
1,2.75,0.8,0.436011667,0.026124803
1,2.75,1,0.434782387,0.023927878
1,3,0,0.999999424,2.02E-06
1,3,0.2,0.81144699,0.045789885
1,3,0.4,0.560560361,0.064210559
1,3,0.6,0.422274619,0.044452338
1,3,0.8,0.375238584,0.015970115
1,3,1,0.401805531,0.047993634
1.25,1,0,0.987770466,6.73E-05
1.25,1,0.2,0.98788265,0.000124825
1.25,1,0.4,0.988090675,0.000220372
1.25,1,0.6,0.988436586,0.000366886
1.25,1,0.8,0.98901168,0.00058686
1.25,1,1,0.98993551,0.000900144
1.25,1.25,0,0.987770466,6.73E-05
1.25,1.25,0.2,0.987921846,0.000143053
1.25,1.25,0.4,0.988242578,0.00028739
1.25,1.25,0.6,0.988832744,0.000520406
1.25,1.25,0.8,0.98993555,0.000900382
1.25,1.25,1,0.987654628,1.13E-06
1.25,1.5,0,0.987770466,6.73E-05
1.25,1.5,0.2,0.985408778,0.000933147
1.25,1.5,0.4,0.978628198,0.003180336
1.25,1.5,0.6,0.968908253,0.006137846
1.25,1.5,0.8,0.954893403,0.007975973
1.25,1.5,1,0.942812757,0.009316098
1.25,1.75,0,0.987770466,6.73E-05
1.25,1.75,0.2,0.978896811,0.0029324
1.25,1.75,0.4,0.954904433,0.009861025
1.25,1.75,0.6,0.923035389,0.017386399
1.25,1.75,0.8,0.88656383,0.020955276
1.25,1.75,1,0.857925306,0.020654955
1.25,2,0,0.987770466,6.73E-05
1.25,2,0.2,0.966906237,0.006496886
1.25,2,0.4,0.914394994,0.020127343
1.25,2,0.6,0.849166328,0.030171977
1.25,2,0.8,0.792808781,0.032289751
1.25,2,1,0.754190503,0.025240799
1.25,2.25,0,0.987770466,6.73E-05
1.25,2.25,0.2,0.948072164,0.011855471
1.25,2.25,0.4,0.857207327,0.032495358
1.25,2.25,0.6,0.760569137,0.041762542
1.25,2.25,0.8,0.690264741,0.036938365
1.25,2.25,1,0.653813198,0.020832262
1.25,2.5,0,0.987770466,6.73E-05
1.25,2.5,0.2,0.921400559,0.0189958
1.25,2.5,0.4,0.78657296,0.04462306
1.25,2.5,0.6,0.665688027,0.048200757
1.25,2.5,0.8,0.593358172,0.034072257
1.25,2.5,1,0.570512223,0.013628808
1.25,2.75,0,0.987770466,6.73E-05
1.25,2.75,0.2,0.886497093,0.027597887
1.25,2.75,0.4,0.707806117,0.054222934
1.25,2.75,0.6,0.574111259,0.048778648
1.25,2.75,0.8,0.510339549,0.02605453
1.25,2.75,1,0.509071797,0.023918751
1.25,3,0,0.987770466,6.73E-05
1.25,3,0.2,0.843675504,0.037040434
1.25,3,0.4,0.626830559,0.059930804
1.25,3,0.6,0.491972239,0.044667115
1.25,3,0.8,0.444098197,0.016557792
1.25,3,1,0.471015209,0.048435654
1.5,1,0,0.960262193,0.000140003
1.5,1,0.2,0.960495798,0.000245225
1.5,1,0.4,0.960875615,0.000402187
1.5,1,0.6,0.961498369,0.000630804
1.5,1,0.8,0.960000392,7.26E-07
1.5,1,1,0.959999874,2.34E-07
1.5,1.25,0,0.960262193,0.000140003
1.5,1.25,0.2,0.961484505,0.00016298
1.5,1.25,0.4,0.964728371,0.000744172
1.5,1.25,0.6,0.96996298,0.001700874
1.5,1.25,0.8,0.973015683,0.003554996
1.5,1.25,1,0.97884747,0.004726022
1.5,1.5,0,0.960262193,0.000140003
1.5,1.5,0.2,0.960656807,0.000314418
1.5,1.5,0.4,0.961510369,0.000635421
1.5,1.5,0.6,0.959999917,1.45E-07
1.5,1.5,0.8,0.960000391,1.07E-06
1.5,1.5,1,0.96000227,2.82E-05
1.5,1.75,0,0.960262193,0.000140003
1.5,1.75,0.2,0.956853665,0.001502765
1.5,1.75,0.4,0.947238288,0.00483487
1.5,1.75,0.6,0.93021669,0.007667598
1.5,1.75,0.8,0.914133553,0.010051913
1.5,1.75,1,0.900148552,0.010321296
1.5,2,0,0.960262193,0.000140003
1.5,2,0.2,0.948814616,0.003975589
1.5,2,0.4,0.918834092,0.012603874
1.5,2,0.6,0.876576672,0.019244769
1.5,2,0.8,0.839634232,0.021631219
1.5,2,1,0.813372295,0.017601754
1.5,2.25,0,0.960262193,0.000140003
1.5,2.25,0.2,0.935287406,0.00797021
1.5,2.25,0.4,0.875076363,0.023125599
1.5,2.25,0.6,0.803291091,0.031179812
1.5,2.25,0.8,0.749335916,0.029072695
1.5,2.25,1,0.720537287,0.017024037
1.5,2.5,0,0.960262193,0.000140003
1.5,2.5,0.2,0.915266435,0.013586981
1.5,2.5,0.4,0.813987461,0.033629987
1.5,2.5,0.6,0.718805963,0.03989379
1.5,2.5,0.8,0.657507622,0.029630966
1.5,2.5,1,0.637712534,0.012112297
1.5,2.75,0,0.960262193,0.000140003
1.5,2.75,0.2,0.888084628,0.020715469
1.5,2.75,0.4,0.745573393,0.044000333
1.5,2.75,0.6,0.632300749,0.043544964
1.5,2.75,0.8,0.574433092,0.02426557
1.5,2.75,1,0.573239121,0.022163238
1.5,3,0,0.960262193,0.000140003
1.5,3,0.2,0.853636137,0.02897588
1.5,3,0.4,0.671779918,0.051638193
1.5,3,0.6,0.550932778,0.042208368
1.5,3,0.8,0.505406645,0.016264973
1.5,3,1,0.530779744,0.045951537
1.75,1,0,0.926168254,0.000268068
1.75,1,0.2,0.926591317,0.000437467
1.75,1,0.4,0.927269865,0.000681843
1.75,1,0.6,0.92561941,9.81E-07
1.75,1,0.8,0.925620421,1.43E-06
1.75,1,1,0.925619445,8.43E-07
1.75,1.25,0,0.926168254,0.000268068
1.75,1.25,0.2,0.928310707,0.000309375
1.75,1.25,0.4,0.933975503,0.001379863
1.75,1.25,0.6,0.939196176,0.003953505
1.75,1.25,0.8,0.948513391,0.006312528
1.75,1.25,1,0.958949804,0.00845304
1.75,1.5,0,0.926168254,0.000268068
1.75,1.5,0.2,0.928786093,0.000367658
1.75,1.5,0.4,0.933043693,0.002207253
1.75,1.5,0.6,0.941427454,0.004453736
1.75,1.5,0.8,0.951550508,0.006673116
1.75,1.5,1,0.961967107,0.008069766
1.75,1.75,0,0.926168254,0.000268068
1.75,1.75,0.2,0.927076258,0.000613149
1.75,1.75,0.4,0.925619144,4.64E-07
1.75,1.75,0.6,0.925620413,1.71E-06
1.75,1.75,0.8,0.925622059,7.73E-05
1.75,1.75,1,0.925657414,0.000126055
1.75,2,0,0.926168254,0.000268068
1.75,2,0.2,0.922092363,0.002154729
1.75,2,0.4,0.906478569,0.005329263
1.75,2,0.6,0.888089258,0.009073497
1.75,2,0.8,0.870246774,0.010750868
1.75,2,1,0.857236417,0.00922378
1.75,2.25,0,0.926168254,0.000268068
1.75,2.25,0.2,0.912791087,0.005022382
1.75,2.25,0.4,0.873749632,0.013609019
1.75,2.25,0.6,0.830126866,0.020307072
1.75,2.25,0.8,0.794139619,0.019972654
1.75,2.25,1,0.774310694,0.011988214
1.75,2.5,0,0.926168254,0.000268068
1.75,2.5,0.2,0.898146801,0.009328265
1.75,2.5,0.4,0.827524353,0.023765525
1.75,2.5,0.6,0.757631091,0.030270506
1.75,2.5,0.8,0.710189577,0.023656246
1.75,2.5,1,0.694474629,0.009880198
1.75,2.75,0,0.926168254,0.000268068
1.75,2.75,0.2,0.877429983,0.015076212
1.75,2.75,0.4,0.769990056,0.034099107
1.75,2.75,0.6,0.678658338,0.036395157
1.75,2.75,0.8,0.629630155,0.021167257
1.75,2.75,1,0.628849447,0.018691983
1.75,3,0,0.926168254,0.000268068
1.75,3,0.2,0.85022463,0.022071374
1.75,3,0.4,0.7048711,0.042875169
1.75,3,0.6,0.600649834,0.037753553
1.75,3,0.8,0.559546376,0.014984054
1.75,3,1,0.582331097,0.041105953
2,1,0,0.8899556,0.000470766
2,1,0.2,0.89069779,0.00072795
2,1,0.4,0.888888508,6.21E-07
2,1,0.6,0.888888112,1.79E-06
2,1,0.8,0.888890457,3.48E-06
2,1,1,0.888891586,2.80E-05
2,1.25,0,0.889955599,0.000470766
2,1.25,0.2,0.892969453,0.000517453
2,1.25,0.4,0.897116271,0.002486007
2,1.25,0.6,0.90679488,0.005240935
2,1.25,0.8,0.919205138,0.008404967
2,1.25,1,0.933220657,0.011345346
2,1.5,0,0.889955599,0.000470766
2,1.5,0.2,0.894472287,0.000691296
2,1.5,0.4,0.901884934,0.003890608
2,1.5,0.6,0.916779175,0.007965023
2,1.5,0.8,0.935073881,0.012078102
2,1.5,1,0.954279634,0.014969905
2,1.75,0,0.889955599,0.000470766
2,1.75,0.2,0.891823911,0.000896406
2,1.75,0.4,0.900140593,0.003305275
2,1.75,0.6,0.912393483,0.006355072
2,1.75,0.8,0.926329415,0.008739193
2,1.75,1,0.939393152,0.009051718
2,2,0,0.8899556,0.000470766
2,2,0.2,0.888889886,1.96E-06
2,2,0.4,0.888889401,5.17E-07
2,2,0.6,0.888895878,7.03E-05
2,2,0.8,0.888955569,0.000251885
2,2,1,0.88905308,0.000465995
2,2.25,0,0.8899556,0.000470766
2,2.25,0.2,0.882483864,0.001919477
2,2.25,0.4,0.865889371,0.006218139
2,2.25,0.6,0.84535817,0.009889436
2,2.25,0.8,0.827711044,0.010267474
2,2.25,1,0.817621931,0.006492395
2,2.5,0,0.889955599,0.000470766
2,2.5,0.2,0.871714101,0.005048594
2,2.5,0.4,0.830338369,0.01480487
2,2.5,0.6,0.78531147,0.020243517
2,2.5,0.8,0.753251704,0.016610402
2,2.5,1,0.742371137,0.007103782
2,2.75,0,0.8899556,0.000470766
2,2.75,0.2,0.855818935,0.009484766
2,2.75,0.4,0.783226027,0.024465328
2,2.75,0.6,0.715289936,0.02800536
2,2.75,0.8,0.677028913,0.01699668
2,2.75,1,0.676466887,0.01466638
2,3,0,0.8899556,0.000470766
2,3,0.2,0.83429568,0.015167002
2,3,0.4,0.727159471,0.033640656
2,3,0.6,0.642464617,0.031886909
2,3,0.8,0.60758727,0.013083932
2,3,1,0.626730388,
2.25,1,0,0.854026772,0.000772749
2.25,1,0.2,0.852070804,4.82E-07
2.25,1,0.4,0.852070567,8.63E-07
2.25,1,0.6,0.852071976,2.74E-06
2.25,1,0.8,0.85207509,2.92E-05
2.25,1,1,0.852079699,8.40E-05
2.25,1.25,0,0.854026772,0.000772749
2.25,1.25,0.2,0.854531711,0.000757051
2.25,1.25,0.4,0.861742587,0.002930175
2.25,1.25,0.6,0.873174448,0.006170311
2.25,1.25,0.8,0.887924601,0.009950079
2.25,1.25,1,0.904717492,0.01353002
2.25,1.5,0,0.854026772,0.000772749
2.25,1.5,0.2,0.856458792,0.001348305
2.25,1.5,0.4,0.869231954,0.005167433
2.25,1.5,0.6,0.889149261,0.010648868
2.25,1.5,0.8,0.914020909,0.016422601
2.25,1.5,1,0.940542275,0.020736605
2.25,1.75,0,0.854026772,0.000772749
2.25,1.75,0.2,0.857200543,0.001571617
2.25,1.75,0.4,0.871898581,0.00588264
2.25,1.75,0.6,0.894009628,0.011540783
2.25,1.75,0.8,0.919853439,0.016355345
2.25,1.75,1,0.944198435,0.017798897
2.25,2,0,0.854026772,0.000772749
2.25,2,0.2,0.856008518,0.00120084
2.25,2,0.4,0.866975048,0.004281013
2.25,2,0.6,0.882509379,0.007743889
2.25,2,0.8,0.898904552,0.009503578
2.25,2,1,0.911540541,0.008147984
2.25,2.25,0,0.854026772,0.000772749
2.25,2.25,0.2,0.852071074,1.90E-07
2.25,2.25,0.4,0.852072423,6.95E-05
2.25,2.25,0.6,0.852142216,0.000272552
2.25,2.25,0.8,0.85222222,0.000428742
2.25,2.25,1,0.852270841,0.000716639
2.25,2.5,0,0.854026772,0.000772749
2.25,2.5,0.2,0.844580302,0.002226352
2.25,2.5,0.4,0.825822336,0.006946387
2.25,2.5,0.6,0.804346515,0.01017205
2.25,2.5,0.8,0.788230897,0.008765003
2.25,2.5,1,0.782478352,0.003543666
2.25,2.75,0,0.854026772,0.000772749
2.25,2.75,0.2,0.832802904,0.005610617
2.25,2.75,0.4,0.788294918,0.015556009
2.25,2.75,0.6,0.743937862,0.019090535
2.25,2.75,0.8,0.717722724,0.011993668
2.25,2.75,1,0.717056191,0.010614012
2.25,3,0,0.854026772,0.000772749
2.25,3,0.2,0.816172542,0.010176194
2.25,3,0.4,0.741112569,0.024563483
2.25,3,0.6,0.677394543,0.024866702
2.25,3,0.8,0.650116495,0.010646813
2.25,3,1,0.664940722,0.027028391
2.5,1,0,0.816326835,7.77E-07
2.5,1,0.2,0.816326263,9.77E-07
2.5,1,0.4,0.816326688,6.71E-07
2.5,1,0.6,0.816326864,6.47E-05
2.5,1,0.8,0.816329772,0.000142421
2.5,1,1,0.816355646,0.000155034
2.5,1.25,0,0.816326835,7.77E-07
2.5,1.25,0.2,0.819050549,0.000839552
2.5,1.25,0.4,0.827048902,0.003232632
2.5,1.25,0.6,0.839778756,0.006842572
2.5,1.25,0.8,0.856301456,0.011140696
2.5,1.25,1,0.875276974,0.015127076
2.5,1.5,0,0.816326835,7.78E-07
2.5,1.5,0.2,0.821488897,0.001590127
2.5,1.5,0.4,0.836588931,0.006080505
2.5,1.5,0.6,0.860373376,0.012712636
2.5,1.5,0.8,0.890496288,0.019802571
2.5,1.5,1,0.922873169,0.025419544
2.5,1.75,0,0.816326835,7.78E-07
2.5,1.75,0.2,0.823097126,0.002081031
2.5,1.75,0.4,0.842683192,0.007815447
2.5,1.75,0.6,0.872618441,0.0158638
2.5,1.75,0.8,0.908485351,0.022873913
2.5,1.75,1,0.942874317,0.02549155
2.5,2,0,0.816326835,7.77E-07
2.5,2,0.2,0.823243212,0.002118292
2.5,2,0.4,0.842817897,0.007681943
2.5,2,0.6,0.871369232,0.014372644
2.5,2,0.8,0.902116055,0.018631402
2.5,2,1,0.9267379,0.016350035
2.5,2.25,0,0.816326835,7.77E-07
2.5,2.25,0.2,0.821227149,0.00149062
2.5,2.25,0.4,0.8346158,0.005056149
2.5,2.25,0.6,0.852749149,0.008470361
2.5,2.25,0.8,0.869620268,0.009154041
2.5,2.25,1,0.879522571,0.006125625
2.5,2.5,0,0.816326835,7.77E-07
2.5,2.5,0.2,0.816329769,1.62E-05
2.5,2.5,0.4,0.816358075,0.000146673
2.5,2.5,0.6,0.816486013,0.000439961
2.5,2.5,0.8,0.816517269,0.000703095
2.5,2.5,1,0.816325288,2.14E-06
2.5,2.75,0,0.816326835,7.78E-07
2.5,2.75,0.2,0.807861288,0.002515768
2.5,2.75,0.4,0.787464936,0.007490861
2.5,2.75,0.6,0.765891819,0.009814229
2.5,2.75,0.8,0.752657352,0.006737447
2.5,2.75,1,0.752169014,0.005459659
2.5,3,0,0.816326835,7.78E-07
2.5,3,0.2,0.795237582,0.006121993
2.5,3,0.4,0.748702312,0.015936977
2.5,3,0.6,0.706455592,0.017169708
2.5,3,0.8,0.687495958,0.007088197
2.5,3,1,0.697772586,0.018479671
2.75,1,0,0.782221032,1.97E-07
2.75,1,0.2,0.782220693,4.44E-06
2.75,1,0.4,0.782226754,4.76E-05
2.75,1,0.6,0.782235705,0.000150191
2.75,1,0.8,0.78226324,0.000190727
2.75,1,1,0.782335024,0.000240128
2.75,1.25,0,0.782221032,1.97E-07
2.75,1.25,0.2,0.785137306,0.00088854
2.75,1.25,0.4,0.793700625,0.003414869
