w,t
14.008993364486,0.86527254629180
13.963318956684,0.86548567766992
13.917941411328,0.86569884160598
13.872857843591,0.86591204347081
13.828065405904,0.86612528856516
13.783561287356,0.86633858211984
13.739342713107,0.86655192929571
13.695406943810,0.86676533518377
13.651751275046,0.86697880480521
13.608373036768,0.86719234311147
13.565269592760,0.86740595498432
13.522438340099,0.86761964523595
13.479876708633,0.86783341860901
13.437582160466,0.86804727977674
13.395552189455,0.86826123334305
13.353784320713,0.86847528384259
13.312276110124,0.86868943574087
13.271025143869,0.86890369343438
13.230029037952,0.86911806125066
13.189285437747,0.86933254344844
13.148792017544,0.86954714421776
13.108546480105,0.86976186768008
13.068546556234,0.86997671788839
13.028790004346,0.87019169882738
12.989274610052,0.87040681441356
12.949998185745,0.87062206849538
12.910958570198,0.87083746485337
12.872153628167,0.87105300720034
12.833581250000,0.87126869918146
12.795239351259,0.87148454437446
12.757125872340,0.87170054628978
12.719238778108,0.87191670837072
12.681576057530,0.87213303399362
12.644135723323,0.87234952646802
12.606915811606,0.87256618903683
12.569914381551,0.87278302487654
12.533129515050,0.87300003709734
12.496559316382,0.87321722874337
12.460201911887,0.87343460279286
12.424055449648,0.87365216215835
12.388118099174,0.87386990968686
12.352388051092,0.87408784816011
12.316863516845,0.87430598029471
12.281542728390,0.87452430874237
12.246423937908,0.87474283609010
12.211505417515,0.87496156486044
12.176785458976,0.87518049751164
12.142262373431,0.87539963643791
12.107934491115,0.87561898396962
12.073800161095,0.87583854237354
12.039857751004,0.87605831385304
12.006105646776,0.87627830054838
11.972542252396,0.87649850453684
11.939165989646,0.87671892783305
11.905975297855,0.87693957238919
11.872968633663,0.87716044009522
11.840144470774,0.87738153277913
11.807501299724,0.87760285220722
11.775037627651,0.87782440008428
11.742751978065,0.87804617805392
11.710642890625,0.87826818769874
11.678708920919,0.87849043054067
11.646948640249,0.87871290804118
11.615360635413,0.87893562160152
11.583943508501,0.87915857256305
11.552695876686,0.87938176220745
11.521616372022,0.87960519175701
11.490703641242,0.87982886237490
11.459956345566,0.88005277516544
11.429373160503,0.88027693117437
11.398952775665,0.88050133138913
11.368693894577,0.88072597673914
11.338595234493,0.88095086809610
11.308655526217,0.88117600627423
11.278873513920,0.88140139203059
11.249247954972,0.88162702606535
11.219777619760,0.88185290902211
11.190461291527,0.88207904148813
11.161297766195,0.88230542399469
11.132285852209,0.88253205701735
11.103424370370,0.88275894097623
11.074712153676,0.88298607623635
11.046148047163,0.88321346310789
11.017730907755,0.88344110184655
10.989459604106,0.88366899265375
10.961333016453,0.88389713567706
10.933350036470,0.88412553101041
10.905509567115,0.88435417869445
10.877810522496,0.88458307871681
10.850251827723,0.88481223101249
10.822832418773,0.88504163546409
10.795551242348,0.88527129190218
10.768407255747,0.88550120010558
10.741399426729,0.88573135980169
10.714526733381,0.88596177066683
10.687788163993,0.88619243232652
10.661182716927,0.88642334435582
10.634709400497,0.88665450627965
10.608367232838,0.88688591757311
10.582155241793,0.88711757766182
10.556072464789,0.88734948592223
10.530117948718,0.88758164168193
10.504290749825,0.88781404422000
10.478589933590,0.88804669276736
10.453014574616,0.88827958650703
10.427563756522,0.88851272457455
10.402236571825,0.88874610605821
10.377032121841,0.88897972999949
10.351949516575,0.88921359539331
10.326987874612,0.88944770118839
10.302146323024,0.88968204628760
10.277423997257,0.88991662954827
10.252820041040,0.89015144978257
10.228333606278,0.89038650575777
10.203963852961,0.89062179619667
10.179709949066,0.89085731977786
10.155571070461,0.89109307513610
10.131546400811,0.89132906086267
10.107635131490,0.89156527550566
10.083836461487,0.89180171757036
10.060149597315,0.89203838551959
10.036573752929,0.89227527777403
10.013108149633,0.89251239271256
9.9897520159947,0.89274972867262
9.9665045877660,0.89298728395054
9.9433651077944,0.89322505680190
9.9203328259431,0.89346304544185
9.8974069990096,0.89370124804546
9.8745868906456,0.89393966274810
9.8518717712783,0.89417828764572
9.8292609180328,0.89441712079528
9.8067536146549,0.89465616021500
9.7843491514360,0.89489540388478
9.7620468251384,0.89513484974652
9.7398459389214,0.89537449570447
9.7177458022690,0.89561433962556
9.6957457309185,0.89585437933976
9.6738450467893,0.89609461264046
9.6520430779137,0.89633503728474
9.6303391583681,0.89657565099378
9.6087326282051,0.89681645145321
9.5872228333866,0.89705743631340
9.5658091257179,0.89729860318987
9.5444908627826,0.89753994966358
9.5232674078780,0.89778147328135
9.5021381299525,0.89802317155612
9.4811024035421,0.89826504196737
9.4601596087094,0.89850708196142
9.4393091309824,0.89874928895181
9.4185503612944,0.89899166031962
9.3978826959248,0.89923419341383
9.3773055364404,0.89947688555167
9.3568182896380,0.89971973401895
9.3364203674868,0.89996273607040
9.3161111870727,0.90020588893008
9.2958901705426,0.90044918979161
9.2757567450495,0.90069263581864
9.2557103426984,0.90093622414510
9.2357504004929,0.90117995187558
9.2158763602828,0.90142381608568
9.1960876687117,0.90166781382236
9.1763837771656,0.90191194210425
9.1567641417227,0.90215619792200
9.1372282231027,0.90240057823868
9.1177754866180,0.90264507999002
9.0984054021244,0.90288970008485
9.0791174439733,0.90313443540537
9.0599110909640,0.90337928280753
9.0407858262967,0.90362423912136
9.0217411375263,0.90386930115129
9.0027765165165,0.90411446567652
8.9838914593947,0.90435972945134
8.9650854665072,0.90460508920546
8.9463580423754,0.90485054164437
8.9277086956522,0.90509608344964
8.9091369390788,0.90534171127930
8.8906422894425,0.90558742176814
8.8722242675348,0.90583321152806
8.8538823981099,0.90607907714840
8.8356162098438,0.90632501519625
8.8174252352941,0.90657102221684
8.7993090108600,0.90681709473379
8.7812670767428,0.90706322924952
8.7632989769073,0.90730942224551
8.7454042590432,0.90755567018270
8.7275824745269,0.90780196950173
8.7098331783847,0.90804831662335
8.6921559292549,0.90829470794870
8.6745502893519,0.90854113985963
8.6570158244297,0.90878760871905
8.6395521037464,0.90903411087126
8.6221587000288,0.90928064264222
8.6048351894374,0.90952720033991
8.5875811515325,0.90977378025467
8.5703961692396,0.91002037865946
8.5532798288160,0.91026699181023
8.5362317198178,0.91051361594621
8.5192514350668,0.91076024729024
8.5023385706183,0.91100688204906
8.4854927257288,0.91125351641368
8.4687135028249,0.91150014655960
8.4520005074711,0.91174676864722
8.4353533483399,0.91199337882209
8.4187716371806,0.91223997321522
8.4022549887892,0.91248654794343
8.3858030209790,0.91273309910962
8.3694153545505,0.91297962280306
8.3530916132627,0.91322611509977
8.3368314238042,0.91347257206272
8.3206344157646,0.91371898974221
8.3045002216066,0.91396536417616
8.2884284766381,0.91421169139035
8.2724188189845,0.91445796739882
8.2564708895621,0.91470418820405
8.2405843320506,0.91495034979737
8.2247587928669,0.91519644815916
8.2089939211391,0.91544247925919
8.1932893686800,0.91568843905692
8.1776447899618,0.91593432350175
8.1620598420909,0.91618012853336
8.1465341847826,0.91642585008195
8.1310674803363,0.91667148406854
8.1156593936113,0.91691702640529
8.1003095920022,0.91716247299572
8.0850177454153,0.91740781973504
8.0697835262450,0.91765306251043
8.0546066093498,0.91789819720128
8.0394866720300,0.91814321967951
8.0244233940043,0.91838812580981
8.0094164573871,0.91863291144995